member_id,predicted_loan_status
60939140,0
34972391,1
70935039,0
17241741,1
1554958,1
67840044,0
51925475,0
61361046,0
70328697,0
8440302,0
10761422,1
6988781,0
43859358,1
55618953,0
32748161,1
12002090,0
53905956,0
54555014,0
67519841,0
53682147,0
43905338,1
60203924,0
9339108,0
1827646,0
64243713,0
43227627,1
71190260,0
20096903,1
54485432,0
47012663,1
1439084,1
54776594,0
69616054,0
8085389,0
24935458,1
1413161,0
59329220,0
1629698,1
72519473,0
327881,0
12497416,0
750704,1
59759190,0
19585409,1
3962023,0
54525395,0
65548234,0
63445042,0
58168848,0
43288093,1
12657909,0
6417165,1
59791122,0
60647224,0
8127128,0
10331735,0
15189189,0
21339473,1
10439452,1
3983210,0
61455910,0
19786290,0
34902803,1
58670796,0
55425825,0
48432319,1
43798530,1
14259070,0
6016760,0
38711529,1
54626575,0
53232469,0
70450077,0
18854679,0
64922378,0
1825054,1
68350911,0
34121006,1
3178204,1
43928907,1
72837346,0
69606143,0
61435416,0
73466641,0
71211207,0
30715478,1
731147,1
772561,1
43388344,1
41313949,1
72687629,0
43827477,1
46101975,1
16651775,1
72549147,0
31806694,1
62979550,0
7027809,0
31188008,1
72379008,0
70308864,0
58780022,1
34591451,1
62503790,0
22119730,1
18644380,1
8744132,0
43436804,1
49224667,1
71137584,0
68240026,0
1594623,1
15579549,1
46922260,1
59003738,0
8560305,0
24775689,1
58751669,0
15150220,0
54456749,0
42346545,1
25586006,1
22671122,1
69182040,0
43590832,1
31116017,1
54446111,0
2706715,1
58742213,0
27058316,1
40524228,1
35012800,1
60334487,0
5011396,0
46962802,1
41319350,1
3346781,0
708568,1
26837979,1
1431759,1
69484682,0
32167885,1
63334886,0
1794709,1
13650604,1
23703012,1
69585772,0
1284677,1
56732142,0
61555226,0
24404595,1
5338112,0
58860457,0
64202448,0
12007685,1
70370688,0
7437144,1
1617230,1
1644321,1
1329332,1
29142417,1
26317598,1
12657270,0
1566153,1
609399,1
41005558,1
36996727,1
20196797,1
56933533,0
70334618,0
12087057,1
1899238,1
33349067,1
12020054,1
59792871,0
1281806,1
65431259,0
41368654,1
59720739,0
10879858,0
13647823,1
9041230,0
65440337,0
4846972,0
1224664,0
62333421,0
30705315,1
12096743,0
59632115,0
21128425,1
72818756,0
62563997,0
4149415,0
1097078,1
10768773,0
13658000,1
873036,1
4218876,1
32828333,1
21869746,1
70364502,0
6508630,1
11984623,1
42263527,1
43112625,1
57536343,0
46992386,1
690636,1
7209636,0
70236467,0
66454550,0
9777257,1
39900240,0
37446634,1
7658422,0
63525746,0
8131089,0
24744727,1
32788079,1
71210558,0
49894112,1
1360382,1
8743528,1
60857422,0
7277336,0
15900021,1
1629461,0
19355776,1
1857705,1
65549289,0
64816308,0
11050852,1
14619186,1
63047780,0
54616104,0
43306710,1
37617230,1
30104415,0
17462772,1
65004536,0
66413055,0
53713631,0
61616203,0
51582859,0
2356813,1
40454813,1
42365743,1
8089137,0
16632974,1
49935069,0
1053391,1
52555996,0
8069267,0
65441503,0
7219685,0
55457121,0
34781631,1
33369380,1
60787726,0
9397777,0
58629770,0
64983566,0
2423747,0
45017856,1
3539159,1
41251971,1
791401,1
45370599,1
21338409,1
5462653,0
19595646,0
15379621,1
791294,1
38669908,1
62079472,0
14969296,1
68401874,0
10758623,0
9669213,0
27268989,1
8087652,0
49993813,1
72508990,0
37085937,1
6157450,1
63197985,0
743552,1
60304068,0
23753794,1
53960054,0
60828642,0
28651924,1
67985851,0
59489395,0
44285473,1
9107925,0
10330141,0
8189082,1
43925663,1
55457575,0
6437296,0
65772404,0
51633080,0
1845834,1
49831888,1
2638347,0
32928684,1
34622697,1
1098488,1
55457464,0
59440151,0
44977829,1
39151955,0
58660877,0
44006800,1
67767562,0
9977360,1
70347364,0
42473316,1
63139698,0
8105125,1
49865201,1
67879012,0
19505787,1
67697821,0
3826736,0
70417081,0
51966249,0
760006,1
41615839,1
62463863,0
5797063,0
63007042,0
60071924,0
859168,1
1881798,1
59743576,0
16750688,1
53986719,0
11216949,1
59701585,0
32818227,1
6329008,0
2829973,0
50801050,0
6917802,0
58952928,0
1287653,1
44036095,1
14298631,1
72209509,0
73442990,0
70728987,0
867180,0
38489020,0
12837292,1
32698745,1
61057150,0
23034962,1
6060550,1
49903077,1
21518759,1
653993,1
72887634,0
17713817,1
61566922,0
33189567,1
61884296,0
5023792,0
1278603,1
44046007,1
68319658,0
36976192,1
65619749,0
42173975,1
58992707,0
41270743,1
70468854,0
6878152,1
7028168,1
1229752,1
67867820,0
37686658,0
1270658,0
15859904,1
1521821,1
50760029,0
289584,1
51795388,0
55297826,0
38569360,0
46676528,0
21380028,1
67828229,0
15149892,1
25405844,1
10628157,0
70354561,0
10800044,1
14248262,1
71187643,0
21157874,1
8322350,0
9402144,0
71176875,0
1454631,1
54117856,0
63137636,0
15579345,1
65669010,0
65571872,0
10792984,1
39642853,1
7032466,0
8090765,0
10317695,0
59014543,0
68690963,0
34892447,1
1402696,1
49789419,1
282175,1
71310511,0
64707045,0
64677921,0
43975821,1
73253564,0
22681325,1
1531297,0
15679613,1
28380271,1
6917431,0
46756559,1
60897055,0
58005557,0
41280483,1
4230921,0
53324391,0
2837827,1
63147988,0
42574402,1
69615812,0
44676975,1
14207117,1
27810541,1
69222054,0
49535597,0
56258020,0
69981677,0
61281086,0
66205982,0
30044314,1
801616,1
64793872,0
920928,1
10766906,0
1644565,0
66692176,0
7000046,0
63663072,0
717815,1
1483739,1
20156826,1
1758758,1
63147153,0
70277439,0
24784675,1
64616657,0
1538840,1
13649051,0
59621392,0
57925686,0
70306867,0
26377998,1
1633137,0
4151870,0
72808436,0
69970249,0
3776850,1
1816859,1
12010960,0
19816481,1
7008308,0
6777226,0
71327242,0
63366559,0
9046972,0
61605928,0
70749762,0
1573737,1
47327097,1
12566909,0
47034366,1
15489260,1
47317972,1
28530528,1
66332510,0
53876599,0
55457160,0
10018028,0
35855211,1
64875482,0
31285805,1
11647700,1
944983,1
590964,1
64916794,0
62394840,0
1877389,1
49382649,1
36024075,1
11640236,0
39424076,1
42566048,1
24755577,1
7229740,1
46304017,1
20697280,1
67811177,0
41367981,1
24686011,1
67737129,0
67250286,0
23002243,1
1650022,1
16520650,1
19665452,0
1237515,0
52496443,0
2423109,1
8219850,0
59651485,0
7448784,0
6826905,0
912575,0
28821705,1
69890763,0
48190047,1
31266109,1
6047898,1
13678163,1
70560720,0
32699001,1
26056475,1
12468447,0
66226158,0
46909387,0
31166606,1
49793377,1
28872011,1
72828474,0
6787538,0
1341095,1
71188640,0
14968020,1
40534005,1
5463998,0
42982362,1
59589938,0
14510439,1
15049149,0
40000298,1
43245424,1
45270079,1
70651412,0
2927891,1
4854574,1
5697863,0
28672237,1
53701904,0
65872396,0
15979965,0
17683268,1
45279970,1
50287054,0
18684568,1
12028233,0
65630938,0
14287445,1
67700222,0
13348243,1
4668020,1
1451718,1
16901680,1
10637928,1
11286813,0
68670382,0
15090687,1
23643489,1
15158025,1
59680220,0
57165495,0
960696,1
8756031,1
66145346,0
8057305,0
1452406,1
728063,0
72038125,0
53162513,0
58993560,0
3527544,1
61200847,0
49486384,1
19185048,1
23412401,1
13988688,1
64993423,0
46061696,1
56277972,0
1278245,0
17652997,0
30114150,1
31068077,1
545132,1
47052405,1
36995609,1
49992641,1
69584778,0
33790421,1
45263037,1
1367051,1
3266849,1
15190139,0
61804393,0
45263263,1
9422664,0
8646909,0
41202476,1
39773902,1
49904013,1
65451622,0
27118173,1
58812095,0
8129701,1
4231403,1
62503818,0
11018380,1
4858862,1
6518054,0
37125857,0
65430906,0
20768290,1
66812267,0
63355267,0
21148350,1
58458864,0
46696438,1
7098770,0
64183633,1
59660593,0
8499885,0
10411941,0
73383388,0
33209104,1
3979704,1
2837137,1
12489107,1
69494349,0
9037313,0
3859374,1
51863859,0
62433781,0
8756838,1
6029057,0
70228883,0
63019029,0
15299502,1
68460390,0
49301880,1
20136877,1
51802938,0
985078,1
36214847,1
57894887,0
65627214,0
12777008,1
64923975,0
71360783,0
65637284,0
64312021,0
64527404,0
46921070,1
65630825,0
72090678,0
60244776,0
382804,1
1579589,1
48471938,1
43425223,1
1215567,1
62774867,0
65537654,0
55649109,0
21889904,1
12020854,0
40640197,1
68790996,0
49840986,1
13966999,1
45730072,1
649372,1
21810009,1
11980464,1
14409125,1
62444271,0
69990004,0
23874138,1
17051469,1
1842644,1
2629999,0
11984431,0
32297527,1
52245244,0
9412753,0
41298515,1
64242023,0
65558428,0
17352742,1
27660301,1
27228984,1
18244404,1
5023207,0
13857668,1
500780,1
66302830,0
3918780,0
1544398,1
8318576,0
72177479,0
10296829,1
70268911,0
10390772,1
67532455,0
1619824,1
59062897,0
19425596,0
71915980,0
21338543,1
28883013,1
72688504,0
55156025,0
5906895,0
41394158,1
7032298,0
13546853,1
51115958,0
55366071,0
64903886,0
3862536,0
980426,1
59146165,0
18433823,0
11967230,0
667562,1
46303950,1
9397421,1
58024095,0
869744,1
13290921,0
54454957,0
45339881,1
64222534,0
64696139,0
58833095,0
41422407,1
56811904,0
55066118,0
1846418,1
62958786,0
49860114,0
54828226,0
43935766,1
48072913,1
8907770,0
41485350,1
67601871,0
5485195,0
4056909,0
36034876,1
43965836,1
18605075,1
64943872,0
17773380,1
65074101,0
18363466,1
4027749,0
62024150,0
58748919,0
72610188,0
40690229,1
65488326,0
71246809,0
7007869,0
13339142,1
14938114,1
59673688,0
47407038,1
64282975,0
65578954,0
1683779,1
68308306,0
47601546,1
28883230,1
35483086,1
71328524,0
61616460,0
6069643,0
43022749,1
30113807,1
1741521,1
43286062,1
36976454,1
900964,1
28530193,1
6828347,1
73296600,0
22984790,1
4069623,1
4679715,0
41258252,0
56975314,0
70670904,0
12086807,0
49920406,1
58861591,0
14289083,1
60957562,0
10148562,1
67537260,0
7220722,1
15749946,1
63466346,0
36976625,1
2287091,1
4228932,0
52537036,1
5319106,0
63127514,0
33890587,1
72499252,0
5488382,1
43925406,1
22621735,1
12439197,0
18574308,1
25325718,1
33369141,1
59579717,0
37596482,1
38943350,0
55915858,0
47801358,1
53827131,0
42223467,1
69504138,0
67758857,0
10771583,0
1653132,0
9005137,1
59971934,0
58973053,0
43415712,1
19285682,1
34380973,1
59013245,1
19815840,1
63603003,0
70328669,0
71035156,0
66771836,0
1754634,1
67830507,0
2640836,0
60244608,0
73406174,0
7347009,0
67529039,0
59639521,0
64392798,0
42536514,1
728481,1
61854060,0
32337988,1
62705419,0
48189986,1
8755009,0
65582099,0
41387895,1
72138313,0
8177153,1
26958010,1
66484570,0
29373029,1
8758419,0
72539007,0
10781976,0
47154367,1
10637355,0
32758546,1
67751653,0
49822085,1
16642998,1
7126933,1
65661603,0
64844032,0
5819611,1
21829805,1
26467797,1
7157329,0
982996,1
10546982,0
60081968,0
24565649,1
1068026,1
68691108,0
1956774,1
62978582,0
11627083,0
11958876,0
42573537,1
35913280,1
72647658,0
39081434,0
37486124,1
1346179,1
3976853,0
43817502,1
3865286,1
47844047,0
35342732,1
71332004,0
67821163,0
66135834,0
10422007,0
60717536,0
1997094,1
59743080,0
71356525,0
7206992,1
63008487,0
59582679,0
65512866,0
72647552,0
3740088,1
54575251,0
67602410,0
60174970,0
61954951,0
45860884,1
51532935,0
62524580,0
36274502,1
43989090,1
71267880,0
65490601,0
6029190,1
51873264,0
6037868,0
57075321,0
45057866,1
40363567,0
66503148,0
61496186,0
32878131,1
49981872,0
41025560,1
1557950,1
65822161,0
6478490,0
47022173,1
36043887,1
63057219,0
23343726,1
43465204,1
43326365,1
24635644,1
59359118,0
17121813,1
38922274,1
43315938,1
64331847,0
12032643,1
2167126,1
22340305,1
71115505,0
54445974,0
52165021,0
7857245,0
49373320,1
62967818,0
1968787,1
46656640,1
671773,0
52185639,0
65551326,0
15079952,1
64992344,0
9431563,1
4369042,1
26317825,1
6807499,0
18123341,1
35032055,1
37556739,1
24767078,1
67668194,0
61151165,0
32708914,1
65316891,0
19335185,1
27609952,1
1894619,0
12607277,1
5776865,1
11246959,1
43989157,1
1849783,1
54331899,0
58619274,0
199280,1
812513,1
47761169,1
43236170,1
6417840,1
70751556,0
37918272,1
70580259,0
7205882,0
61875186,0
73312935,0
349503,1
48472303,1
15368820,0
58762917,0
64946412,0
33499128,1
1665387,1
51230103,0
58439159,0
378981,1
8120995,0
16640597,1
43357196,1
42192952,1
17762770,1
4860222,0
36947424,1
34591843,1
57688068,0
49767966,1
47701317,1
42852530,1
8080836,1
21468626,1
63077747,0
32217928,0
27659801,1
1336929,1
27318913,1
35775016,1
57708469,0
66989157,0
16621096,1
25996392,1
17452777,1
58718889,0
8017290,0
66504062,0
49684288,0
72006154,0
63426217,0
61505106,0
44336412,1
3738102,1
8106837,1
868753,1
42475152,1
6070414,1
23442348,1
65558509,0
1853621,0
27119041,1
22382351,1
35212803,1
973062,0
6340121,0
7189940,1
11727953,1
56752319,1
49382725,1
18204508,1
72229380,0
36947061,1
1895975,1
64223236,0
852214,1
1861375,1
37707691,1
51340702,0
58104986,0
62056446,0
63070391,0
54088320,0
13227223,1
18485442,1
69654757,0
7028357,1
70935169,0
47863169,1
63087652,0
15389414,1
8729306,0
1141294,1
58539850,0
46819777,1
26237115,1
19325134,1
41421423,1
49973316,1
66543027,0
11069509,0
15140349,1
32507785,1
44727197,1
13989106,0
64996213,0
56762030,0
43817525,1
44039466,1
71291174,0
11507488,0
42365543,1
10802095,0
58774466,0
7650831,0
35984531,1
49432347,1
7228872,0
15580075,1
10860289,0
22039646,0
57688147,0
64884942,0
6338741,0
70367853,0
64537664,0
47478148,1
7947984,0
43955628,1
1487670,0
44717072,1
43845210,1
8118190,0
70429462,0
70611642,0
1243947,0
6489112,1
21768976,1
63169723,0
993737,1
48034470,1
65642017,0
25145647,1
71004966,0
54259265,0
61993879,0
71140522,0
46576215,1
71285910,0
21909797,1
70800589,0
37717831,1
26376961,1
3930835,0
37667310,1
67679284,0
17653710,1
60164511,0
31137453,1
64243070,0
52992005,0
1769847,1
998608,1
65751157,0
1724107,0
24655722,1
18224179,1
55447812,0
70039126,0
64302789,0
46011458,1
10401319,1
62343283,0
51834967,1
15670091,1
34200313,1
17644044,1
55398139,1
16991551,1
900097,1
65637256,0
10027355,1
60637189,0
1799946,1
15198533,0
24675848,1
53866532,0
12597824,0
368953,1
1202399,1
59753017,0
10428878,1
16610512,1
10322553,0
18643992,1
59723343,0
17552332,0
7606937,1
50995956,0
67770573,0
47160890,1
59135752,0
51863975,0
61605982,0
42503598,1
14457880,1
47954775,1
63108703,0
64342265,0
69515058,0
59559331,0
71230752,0
58075961,0
27278899,1
1389404,1
71351149,0
63535244,0
11728915,1
13287636,1
972795,1
45311240,1
2838431,1
26677683,1
63859829,0
43217709,1
2118613,1
32418237,1
61853926,0
44017860,1
59595946,0
64537753,0
6477504,0
1396657,1
12033878,0
71198662,0
19515809,1
51783066,0
70457519,0
64353855,0
58349444,0
48552632,1
48482670,1
71236918,0
32268774,1
1049136,1
3727270,1
54716026,0
71219619,0
49161930,1
71329798,0
946293,1
47143552,0
7650954,1
33259343,1
19896305,1
1048500,1
38952584,0
40394949,0
11021059,1
26066366,1
64805069,0
45332179,1
38922884,0
49634723,1
60859686,0
12510062,1
71966023,0
46192157,1
48290089,1
4584088,1
69546116,0
32658535,1
12529365,1
1643071,1
7197241,1
33368898,1
621559,1
27930031,1
33819544,1
7217100,1
55395983,0
67699202,0
61535821,0
34751305,1
69970497,0
1693192,1
28170175,1
69494807,0
4591535,0
2844254,1
43946313,1
65972000,0
15520466,1
64954073,0
21799361,1
49252577,0
9097565,0
59186996,0
14538861,0
57995559,0
67860564,0
46426110,1
28610692,1
8103601,0
773558,1
64646981,0
33008932,1
21138171,0
71846092,0
1237708,1
15569982,1
1241966,1
49494931,1
25005521,1
26367278,1
58741378,0
59851905,0
49844184,1
37105557,1
11048851,0
915008,1
64040464,0
28782570,1
8570490,1
38841007,0
8189922,1
14689670,1
57789742,0
49212949,1
57587902,0
15199965,1
4670865,1
30184188,1
9076866,0
35993377,1
12897306,1
55476261,0
1381334,1
70781752,0
51914560,0
1467561,1
39559317,1
53895547,0
9117348,1
60807491,0
34642789,1
49993664,0
62179550,0
11960380,0
22981652,1
16921423,0
42801942,1
4579309,0
2969215,1
44416937,1
59753351,0
59024818,0
58952142,0
48901915,1
68308560,0
52556465,0
64382591,0
8088434,0
1501574,1
26567702,1
41259833,1
39022691,0
53960299,0
43161943,0
1961914,1
58780183,0
64876101,0
58835429,0
5789440,1
45302165,1
59652543,0
4863467,0
46646163,1
1582915,1
2548411,1
53242434,0
69879418,0
59580674,0
41299518,1
17743447,1
17412587,1
11027963,0
1558031,1
45262959,1
15679738,1
15289431,1
43456867,1
68448439,0
10419879,0
13360376,1
43857071,1
37548240,1
1897606,1
67776826,0
30085125,1
9426988,0
14488776,1
31086685,1
63515168,0
42822327,1
20657563,1
792051,1
1776906,1
6736987,1
47964464,1
46756884,0
53855276,0
37887700,0
31486572,1
5696831,0
58238915,0
7318017,0
71148655,0
70368533,0
8099525,1
31106145,1
61241009,0
58328955,0
647219,1
56902652,0
61824492,0
65671468,0
31097458,1
8549883,0
12087046,0
70324617,0
7338130,0
44416940,1
16741458,0
70854847,0
3861271,0
11637516,1
49951303,1
53926209,0
65872517,0
47157648,1
6687715,0
46173437,1
31206960,1
33790536,1
5458092,0
42483711,0
53092412,0
843935,1
62545098,0
71290101,0
46232765,1
57365455,0
45462409,1
1908393,1
14498291,1
56822091,0
62298831,0
30105447,1
27769017,1
59759700,0
49831647,1
37065689,1
982574,1
11058073,0
70904956,0
6376722,0
73040617,0
72886879,0
46776049,0
66155514,0
63425873,0
42284109,1
66373817,0
70438196,0
21288564,1
42404774,0
832005,1
69856922,0
1303454,1
28992292,1
69575627,0
35984135,1
60897083,0
42193472,1
659201,1
7431483,0
548816,0
43265567,0
14497498,1
64153992,0
64252556,0
30193640,1
37818156,1
26308674,1
62433388,0
67872975,0
15068202,0
56358033,0
49694196,0
35102803,1
13777122,0
58851414,0
39112913,0
71085037,0
1392063,1
65497456,0
7012574,1
9860309,0
1723049,1
4722383,1
30765694,1
15479532,1
1859214,1
20827525,1
64842249,0
46261835,1
7118085,1
21087697,1
15188217,1
22401852,1
47993722,1
32287773,1
65519848,0
4228220,1
64803004,0
20788047,1
12028543,1
15160377,1
25576322,1
64783740,0
58309200,0
14278270,1
12469438,0
71238841,0
32598163,1
9637259,1
64985901,0
12450445,0
1707475,0
30745366,1
18904866,0
24905475,1
1043420,1
11997037,0
19355698,1
69871725,0
70337546,0
65588781,0
21628836,1
34821993,1
70631581,0
3961504,1
59579731,0
45291978,0
12001230,1
20778119,1
32168335,1
68671660,0
63335361,0
48421917,1
22200138,1
1550614,1
6518001,1
6477690,0
702175,1
53272034,0
68240274,0
16672293,1
69716438,0
51046278,0
64964937,0
58471503,0
14659549,0
31706813,1
1512885,1
58669036,0
46376012,1
22431031,1
62119402,0
64955554,0
11020949,0
5787578,0
49759809,1
8746172,0
60294950,0
8638242,1
9187042,1
51794310,0
1454092,1
3528854,1
73294146,0
63652917,0
43052759,1
501887,1
852264,0
59759941,0
2697455,0
9379757,0
59620813,0
25556368,1
635949,1
49524253,0
1886905,0
30075055,1
8322023,0
72118276,0
69869327,0
42702520,1
41351422,0
64292083,0
10420463,0
12022330,0
1625852,1
63061007,0
67831957,0
42555788,0
15490010,1
10411543,1
4066948,0
47159902,1
37115535,1
70469564,0
27278875,1
59562092,0
10310702,1
16891621,1
11658273,1
47973340,1
10849514,0
2169503,1
51743730,0
8997547,1
35022572,1
57205003,0
61009085,0
47236722,0
46537192,1
62099587,0
1669882,1
68320182,0
47974562,1
21408876,1
64718189,0
68399279,0
51066061,0
18353545,1
46993098,0
70294308,0
13317197,1
42563641,1
743735,1
45399890,1
7337108,1
4064061,0
34791991,1
70030098,0
5023092,1
16390797,1
40000211,0
54280001,0
70749962,0
52174888,0
3876686,0
31166619,1
29142477,1
65492795,0
15889975,1
49485644,1
1211516,1
12586970,1
14517290,1
71045008,0
30183375,1
9048834,1
41252371,0
11718725,1
66421835,0
24664533,1
69950495,0
49863293,1
50790837,0
44114480,1
46212521,1
72247573,0
54239239,0
49515586,1
51924763,0
66215563,0
8328440,0
72150038,0
1600773,1
53313585,0
1883117,1
58962482,0
43886171,1
32477945,0
690735,1
43388248,1
46407021,1
37768077,1
41341416,1
67760610,0
65610320,0
42344034,1
15038531,0
49841628,1
41493851,1
38921518,1
22159420,1
15450070,1
543204,1
1053961,1
9287258,0
11982699,0
52495930,0
50790829,0
12568781,1
5778971,0
46931641,1
981920,1
3959301,1
65470193,0
9321779,0
22380792,1
698087,1
6059562,1
66363589,0
7408742,1
26837776,1
67379979,0
53967489,0
10337979,0
44016085,1
389095,1
42415047,1
13928255,0
1597768,1
72221096,0
19475426,0
809140,1
15049094,0
7647760,0
43948366,1
45391013,1
49595031,0
49961657,0
37016703,1
47121874,1
45400669,1
10758299,1
64822030,0
54827950,1
19857750,1
42762798,1
30014344,1
24023846,1
42233968,1
33970103,1
38791034,0
13670270,0
53631833,0
43455295,1
55065961,0
1964537,1
13639190,0
51076089,0
8091807,0
7690411,1
65642956,0
70089688,0
62239869,0
34091063,1
68620140,0
64924833,0
45671120,1
67749477,0
7117909,1
59692214,0
46302142,1
66095241,0
53884854,0
43425012,1
4630561,1
2708244,1
1106415,1
40720976,1
70255624,0
1606161,1
5471251,1
49262629,1
12498952,0
70770229,0
67566548,0
59622827,0
67537599,0
3257045,1
7660370,0
55416205,0
58095671,0
16350757,1
260821,1
1651270,1
8329727,1
62109053,0
1806456,1
66312412,0
30014936,1
1679404,1
30175584,1
43062130,0
39860594,1
45410056,1
61067570,0
14510640,0
1741133,1
17412769,1
64803190,0
46386999,1
53012635,0
7640508,0
63169386,0
31087981,0
15069476,0
67742389,0
35774444,1
48512413,1
6029561,0
17552503,1
7663025,1
26367180,1
53233501,0
4719827,1
63039849,0
40504235,1
10456778,0
46332686,1
1709423,1
61566911,0
53632149,0
15230024,0
61474939,0
33729499,1
6876897,0
7432414,0
983281,1
51252344,0
45340042,1
59570771,0
22382331,1
67760612,0
56287950,0
70039522,0
66474756,0
70852479,0
21519138,1
3871397,1
11928945,1
46566383,1
41331118,1
49951699,0
970138,1
71045060,0
49959166,1
58650899,0
25185675,0
59710962,0
71208836,0
37296785,1
50217473,0
58741090,0
35093269,0
60293890,0
28721785,1
4816848,1
43927118,1
1648154,1
26247398,1
50800886,0
11977545,1
11961200,1
64697746,0
32257583,1
1542164,1
1401014,1
45930975,1
13628771,0
14457478,1
8741741,1
11992470,1
13388519,0
22471063,1
59094215,0
909777,0
53441946,0
30015411,1
10859306,0
7203033,1
41606287,1
44616988,1
73030605,0
1871866,1
65510760,0
43226551,0
34952753,1
73333758,0
