member_id,predicted_loan_status
60939140,0
34972391,0
70935039,0
17241741,1
1554958,1
67840044,0
51925475,0
61361046,0
70328697,0
8440302,0
10761422,1
6988781,1
43859358,0
55618953,0
32748161,0
12002090,0
53905956,0
54555014,0
67519841,0
53682147,0
43905338,0
60203924,0
9339108,0
1827646,0
64243713,0
43227627,0
71190260,0
20096903,1
54485432,0
47012663,0
1439084,1
54776594,0
69616054,0
8085389,1
24935458,1
1413161,0
59329220,0
1629698,1
72519473,0
327881,0
12497416,0
750704,1
59759190,0
19585409,1
3962023,1
54525395,0
65548234,0
63445042,0
58168848,0
43288093,0
12657909,1
6417165,1
59791122,0
60647224,0
8127128,0
10331735,1
15189189,1
21339473,1
10439452,1
3983210,0
61455910,0
19786290,1
34902803,0
58670796,0
55425825,0
48432319,0
43798530,0
14259070,0
6016760,0
38711529,0
54626575,0
53232469,0
70450077,0
18854679,0
64922378,0
1825054,1
68350911,0
34121006,1
3178204,1
43928907,0
72837346,0
69606143,0
61435416,0
73466641,0
71211207,0
30715478,0
731147,1
772561,1
43388344,0
41313949,0
72687629,0
43827477,0
46101975,0
16651775,1
72549147,0
31806694,0
62979550,0
7027809,1
31188008,0
72379008,0
70308864,0
58780022,1
34591451,0
62503790,0
22119730,1
18644380,1
8744132,0
43436804,0
49224667,0
71137584,0
68240026,0
1594623,1
15579549,0
46922260,0
59003738,0
8560305,1
24775689,1
58751669,0
15150220,0
54456749,0
42346545,0
25586006,1
22671122,1
69182040,0
43590832,0
31116017,0
54446111,0
2706715,1
58742213,0
27058316,0
40524228,0
35012800,0
60334487,0
5011396,1
46962802,0
41319350,0
3346781,0
708568,1
26837979,1
1431759,1
69484682,0
32167885,0
63334886,0
1794709,1
13650604,1
23703012,1
69585772,0
1284677,1
56732142,0
61555226,0
24404595,1
5338112,0
58860457,0
64202448,0
12007685,1
70370688,0
7437144,1
1617230,1
1644321,1
1329332,1
29142417,0
26317598,1
12657270,1
1566153,1
609399,1
41005558,0
36996727,0
20196797,1
56933533,0
70334618,0
12087057,1
1899238,1
33349067,0
12020054,1
59792871,0
1281806,1
65431259,0
41368654,0
59720739,0
10879858,0
13647823,0
9041230,1
65440337,0
4846972,0
1224664,0
62333421,0
30705315,0
12096743,1
59632115,0
21128425,1
72818756,0
62563997,0
4149415,1
1097078,1
10768773,0
13658000,1
873036,1
4218876,1
32828333,0
21869746,1
70364502,0
6508630,1
11984623,1
42263527,0
43112625,0
57536343,0
46992386,0
690636,1
7209636,0
70236467,0
66454550,0
9777257,1
39900240,0
37446634,0
7658422,1
63525746,0
8131089,1
24744727,0
32788079,0
71210558,0
49894112,0
1360382,1
8743528,1
60857422,0
7277336,0
15900021,1
1629461,0
19355776,1
1857705,1
65549289,0
64816308,0
11050852,1
14619186,1
63047780,0
54616104,0
43306710,0
37617230,0
30104415,0
17462772,1
65004536,0
66413055,0
53713631,0
61616203,0
51582859,0
2356813,1
40454813,0
42365743,0
8089137,1
16632974,1
49935069,0
1053391,1
52555996,0
8069267,1
65441503,0
7219685,1
55457121,0
34781631,0
33369380,0
60787726,0
9397777,1
58629770,0
64983566,0
2423747,1
45017856,0
3539159,1
41251971,0
791401,1
45370599,0
21338409,1
5462653,1
19595646,0
15379621,0
791294,1
38669908,0
62079472,0
14969296,1
68401874,0
10758623,0
9669213,1
27268989,1
8087652,1
49993813,0
72508990,0
37085937,1
6157450,1
63197985,0
743552,1
60304068,0
23753794,1
53960054,0
60828642,0
28651924,1
67985851,0
59489395,0
44285473,0
9107925,0
10330141,0
8189082,1
43925663,0
55457575,0
6437296,0
65772404,0
51633080,0
1845834,1
49831888,0
2638347,0
32928684,0
34622697,0
1098488,1
55457464,0
59440151,0
44977829,0
39151955,0
58660877,0
44006800,0
67767562,0
9977360,1
70347364,0
42473316,0
63139698,0
8105125,1
49865201,0
67879012,0
19505787,1
67697821,0
3826736,1
70417081,0
51966249,0
760006,1
41615839,0
62463863,0
5797063,1
63007042,0
60071924,0
859168,1
1881798,1
59743576,0
16750688,1
53986719,0
11216949,1
59701585,0
32818227,0
6329008,1
2829973,0
50801050,0
6917802,0
58952928,0
1287653,1
44036095,0
14298631,1
72209509,0
73442990,0
70728987,0
867180,0
38489020,0
12837292,1
32698745,1
61057150,0
23034962,1
6060550,1
49903077,0
21518759,1
653993,1
72887634,0
17713817,0
61566922,0
33189567,0
61884296,0
5023792,0
1278603,1
44046007,0
68319658,0
36976192,0
65619749,0
42173975,0
58992707,0
41270743,0
70468854,0
6878152,1
7028168,1
1229752,1
67867820,0
37686658,0
1270658,0
15859904,1
1521821,1
50760029,0
289584,1
51795388,0
55297826,0
38569360,0
46676528,0
21380028,1
67828229,0
15149892,1
25405844,1
10628157,0
70354561,0
10800044,1
14248262,1
71187643,0
21157874,1
8322350,1
9402144,0
71176875,0
1454631,1
54117856,0
63137636,0
15579345,1
65669010,0
65571872,0
10792984,1
39642853,0
7032466,0
8090765,0
10317695,1
59014543,0
68690963,0
34892447,0
1402696,1
49789419,0
282175,1
71310511,0
64707045,0
64677921,0
43975821,0
73253564,0
22681325,1
1531297,0
15679613,1
28380271,1
6917431,1
46756559,0
60897055,0
58005557,0
41280483,0
4230921,0
53324391,0
2837827,1
63147988,0
42574402,0
69615812,0
44676975,0
14207117,1
27810541,0
69222054,0
49535597,0
56258020,0
69981677,0
61281086,0
66205982,0
30044314,1
801616,1
64793872,0
920928,1
10766906,0
1644565,0
66692176,0
7000046,1
63663072,0
717815,1
1483739,1
20156826,1
1758758,1
63147153,0
70277439,0
24784675,1
64616657,0
1538840,1
13649051,0
59621392,0
57925686,0
70306867,0
26377998,1
1633137,0
4151870,1
72808436,0
69970249,0
3776850,1
1816859,1
12010960,1
19816481,1
7008308,0
6777226,0
71327242,1
63366559,0
9046972,0
61605928,0
70749762,0
1573737,1
47327097,0
12566909,0
47034366,0
15489260,0
47317972,0
28530528,1
66332510,0
53876599,0
55457160,0
10018028,1
35855211,0
64875482,0
31285805,0
11647700,1
944983,1
590964,1
64916794,0
62394840,0
1877389,1
49382649,0
36024075,0
11640236,1
39424076,0
42566048,0
24755577,1
7229740,1
46304017,0
20697280,1
67811177,0
41367981,0
24686011,1
67737129,0
67250286,0
23002243,1
1650022,1
16520650,1
19665452,1
1237515,0
52496443,0
2423109,1
8219850,0
59651485,0
7448784,1
6826905,1
912575,0
28821705,0
69890763,0
48190047,0
31266109,0
6047898,1
13678163,1
70560720,0
32699001,0
26056475,1
12468447,0
66226158,0
46909387,0
31166606,0
49793377,0
28872011,0
72828474,0
6787538,0
1341095,1
71188640,0
14968020,1
40534005,0
5463998,1
42982362,0
59589938,0
14510439,1
15049149,0
40000298,0
43245424,0
45270079,0
70651412,0
2927891,1
4854574,1
5697863,1
28672237,1
53701904,0
65872396,0
15979965,0
17683268,0
45279970,0
50287054,0
18684568,1
12028233,1
65630938,0
14287445,1
67700222,0
13348243,1
4668020,1
1451718,1
16901680,0
10637928,1
11286813,0
68670382,0
15090687,1
23643489,1
15158025,1
59680220,0
57165495,0
960696,1
8756031,1
66145346,0
8057305,0
1452406,1
728063,0
72038125,0
53162513,0
58993560,0
3527544,1
61200847,0
49486384,0
19185048,1
23412401,1
13988688,1
64993423,0
46061696,0
56277972,0
1278245,0
17652997,0
30114150,0
31068077,1
545132,1
47052405,0
36995609,0
49992641,0
69584778,0
33790421,0
45263037,0
1367051,1
3266849,1
15190139,1
61804393,0
45263263,0
9422664,1
8646909,1
41202476,0
39773902,0
49904013,0
65451622,0
27118173,0
58812095,0
8129701,1
4231403,1
62503818,0
11018380,1
4858862,1
6518054,1
37125857,0
65430906,0
20768290,1
66812267,0
63355267,0
21148350,1
58458864,0
46696438,0
7098770,1
64183633,0
59660593,0
8499885,1
10411941,1
73383388,0
33209104,0
3979704,1
2837137,1
12489107,1
69494349,0
9037313,1
3859374,1
51863859,0
62433781,0
8756838,1
6029057,0
70228883,0
63019029,0
15299502,1
68460390,0
49301880,0
20136877,1
51802938,0
985078,1
36214847,0
57894887,0
65627214,0
12777008,1
64923975,0
71360783,0
65637284,0
64312021,0
64527404,0
46921070,0
65630825,0
72090678,0
60244776,0
382804,1
1579589,1
48471938,0
43425223,0
1215567,1
62774867,0
65537654,0
55649109,0
21889904,0
12020854,1
40640197,0
68790996,0
49840986,0
13966999,1
45730072,0
649372,1
21810009,0
11980464,1
14409125,1
62444271,0
69990004,0
23874138,1
17051469,1
1842644,1
2629999,0
11984431,0
32297527,1
52245244,0
9412753,1
41298515,0
64242023,0
65558428,0
17352742,1
27660301,1
27228984,0
18244404,0
5023207,1
13857668,1
500780,1
66302830,0
3918780,1
1544398,1
8318576,0
72177479,0
10296829,1
70268911,0
10390772,1
67532455,0
1619824,1
59062897,0
19425596,1
71915980,0
21338543,1
28883013,0
72688504,0
55156025,0
5906895,1
41394158,0
7032298,1
13546853,1
51115958,0
55366071,0
64903886,0
3862536,0
980426,1
59146165,0
18433823,0
11967230,0
667562,1
46303950,0
9397421,1
58024095,0
869744,1
13290921,1
54454957,0
45339881,0
64222534,0
64696139,0
58833095,0
41422407,0
56811904,0
55066118,0
1846418,1
62958786,0
49860114,0
54828226,0
43935766,0
48072913,0
8907770,0
41485350,0
67601871,0
5485195,0
4056909,1
36034876,0
43965836,0
18605075,1
64943872,0
17773380,1
65074101,0
18363466,1
4027749,1
62024150,0
58748919,0
72610188,0
40690229,0
65488326,0
71246809,0
7007869,1
13339142,1
14938114,0
59673688,0
47407038,0
64282975,0
65578954,0
1683779,1
68308306,0
47601546,0
28883230,0
35483086,0
71328524,0
61616460,0
6069643,1
43022749,0
30113807,0
1741521,1
43286062,0
36976454,0
900964,1
28530193,1
6828347,1
73296600,0
22984790,1
4069623,1
4679715,1
41258252,0
56975314,0
70670904,0
12086807,1
49920406,0
58861591,0
14289083,1
60957562,0
10148562,1
67537260,0
7220722,1
15749946,1
63466346,0
36976625,0
2287091,1
4228932,0
52537036,0
5319106,1
63127514,0
33890587,0
72499252,0
5488382,1
43925406,0
22621735,1
12439197,1
18574308,0
25325718,1
33369141,0
59579717,0
37596482,0
38943350,0
55915858,0
47801358,0
53827131,0
42223467,0
69504138,0
67758857,0
10771583,1
1653132,0
9005137,1
59971934,0
58973053,0
43415712,0
19285682,1
34380973,0
59013245,0
19815840,1
63603003,0
70328669,0
71035156,0
66771836,0
1754634,1
67830507,0
2640836,1
60244608,0
73406174,0
7347009,1
67529039,0
59639521,0
64392798,0
42536514,0
728481,1
61854060,0
32337988,0
62705419,0
48189986,0
8755009,0
65582099,0
41387895,0
72138313,0
8177153,1
26958010,0
66484570,0
29373029,0
8758419,0
72539007,0
10781976,1
47154367,0
10637355,1
32758546,1
67751653,0
49822085,0
16642998,1
7126933,1
65661603,0
64844032,0
5819611,1
21829805,1
26467797,0
7157329,1
982996,1
10546982,1
60081968,0
24565649,1
1068026,1
68691108,0
1956774,1
62978582,0
11627083,0
11958876,0
42573537,0
35913280,0
72647658,0
39081434,0
37486124,0
1346179,1
3976853,0
43817502,0
3865286,1
47844047,0
35342732,0
71332004,0
67821163,0
66135834,0
10422007,1
60717536,0
1997094,1
59743080,0
71356525,0
7206992,1
63008487,0
59582679,0
65512866,0
72647552,0
3740088,1
54575251,0
67602410,0
60174970,0
61954951,0
45860884,0
51532935,0
62524580,0
36274502,1
43989090,0
71267880,0
65490601,0
6029190,1
51873264,0
6037868,0
57075321,0
45057866,0
40363567,0
66503148,0
61496186,0
32878131,0
49981872,0
41025560,0
1557950,1
65822161,0
6478490,1
47022173,0
36043887,0
63057219,0
23343726,0
43465204,0
43326365,0
24635644,1
59359118,0
17121813,1
38922274,0
43315938,0
64331847,0
12032643,1
2167126,1
22340305,1
71115505,0
54445974,0
52165021,0
7857245,0
49373320,0
62967818,0
1968787,1
46656640,0
671773,0
52185639,0
65551326,0
15079952,1
64992344,0
9431563,1
4369042,1
26317825,1
6807499,1
18123341,1
35032055,1
37556739,0
24767078,1
67668194,0
61151165,0
32708914,0
65316891,0
19335185,1
27609952,1
1894619,1
12607277,1
5776865,1
11246959,1
43989157,0
1849783,1
54331899,0
58619274,0
199280,1
812513,1
47761169,0
43236170,0
6417840,1
70751556,0
37918272,0
70580259,0
7205882,0
61875186,0
73312935,0
349503,1
48472303,0
15368820,1
58762917,0
64946412,0
33499128,0
1665387,1
51230103,0
58439159,0
378981,1
8120995,1
16640597,1
43357196,0
42192952,0
17762770,1
4860222,0
36947424,0
34591843,1
57688068,0
49767966,0
47701317,0
42852530,0
8080836,1
21468626,1
63077747,0
32217928,0
27659801,0
1336929,1
27318913,1
35775016,0
57708469,0
66989157,0
16621096,1
25996392,1
17452777,0
58718889,0
8017290,1
66504062,0
49684288,0
72006154,0
63426217,0
61505106,0
44336412,0
3738102,1
8106837,1
868753,1
42475152,0
6070414,1
23442348,1
65558509,0
1853621,0
27119041,1
22382351,1
35212803,0
973062,0
6340121,1
7189940,1
11727953,1
56752319,0
49382725,0
18204508,1
72229380,0
36947061,0
1895975,1
64223236,0
852214,1
1861375,1
37707691,0
51340702,0
58104986,0
62056446,0
63070391,0
54088320,0
13227223,1
18485442,1
69654757,0
7028357,1
70935169,0
47863169,0
63087652,0
15389414,1
8729306,0
1141294,1
58539850,0
46819777,0
26237115,0
19325134,1
41421423,0
49973316,0
66543027,0
11069509,1
15140349,1
32507785,0
44727197,0
13989106,1
64996213,0
56762030,0
43817525,0
44039466,0
71291174,0
11507488,0
42365543,0
10802095,1
58774466,0
7650831,0
35984531,0
49432347,0
7228872,0
15580075,1
10860289,1
22039646,1
57688147,0
64884942,0
6338741,0
70367853,0
64537664,0
47478148,0
7947984,1
43955628,0
1487670,1
44717072,0
43845210,0
8118190,1
70429462,0
70611642,0
1243947,0
6489112,1
21768976,1
63169723,0
993737,1
48034470,0
65642017,0
25145647,0
71004966,0
54259265,0
61993879,0
71140522,0
46576215,0
71285910,0
21909797,1
70800589,0
37717831,1
26376961,0
3930835,1
37667310,0
67679284,0
17653710,1
60164511,0
31137453,0
64243070,0
52992005,0
1769847,1
998608,1
65751157,0
1724107,0
24655722,1
18224179,1
55447812,0
70039126,0
64302789,0
46011458,0
10401319,1
62343283,0
51834967,0
15670091,1
34200313,0
17644044,1
55398139,0
16991551,1
900097,1
65637256,0
10027355,1
60637189,0
1799946,1
15198533,0
24675848,1
53866532,0
12597824,1
368953,1
1202399,1
59753017,0
10428878,1
16610512,1
10322553,0
18643992,1
59723343,0
17552332,0
7606937,1
50995956,0
67770573,0
47160890,0
59135752,0
51863975,0
61605982,0
42503598,0
14457880,1
47954775,0
63108703,0
64342265,0
69515058,0
59559331,0
71230752,0
58075961,0
27278899,1
1389404,1
71351149,0
63535244,0
11728915,1
13287636,1
972795,1
45311240,0
2838431,1
26677683,1
63859829,0
43217709,0
2118613,1
32418237,0
61853926,0
44017860,0
59595946,0
64537753,0
6477504,1
1396657,1
12033878,0
71198662,0
19515809,0
51783066,0
70457519,0
64353855,0
58349444,0
48552632,0
48482670,0
71236918,0
32268774,0
1049136,1
3727270,1
54716026,0
71219619,0
49161930,0
71329798,0
946293,1
47143552,0
7650954,1
33259343,0
19896305,1
1048500,1
38952584,0
40394949,0
11021059,1
26066366,1
64805069,0
45332179,0
38922884,0
49634723,0
60859686,0
12510062,1
71966023,0
46192157,0
48290089,0
4584088,1
69546116,0
32658535,1
12529365,1
1643071,1
7197241,1
33368898,0
621559,1
27930031,0
33819544,0
7217100,1
55395983,0
67699202,0
61535821,0
34751305,0
69970497,0
1693192,1
28170175,1
69494807,0
4591535,0
2844254,1
43946313,0
65972000,0
15520466,0
64954073,0
21799361,1
49252577,0
9097565,1
59186996,0
14538861,1
57995559,0
67860564,0
46426110,0
28610692,1
8103601,1
773558,1
64646981,0
33008932,0
21138171,1
71846092,0
1237708,1
15569982,0
1241966,1
49494931,0
25005521,1
26367278,1
58741378,0
59851905,0
49844184,0
37105557,0
11048851,1
915008,1
64040464,0
28782570,1
8570490,1
38841007,0
8189922,1
14689670,1
57789742,0
49212949,0
57587902,0
15199965,1
4670865,1
30184188,1
9076866,1
35993377,0
12897306,1
55476261,0
1381334,1
70781752,0
51914560,0
1467561,1
39559317,0
53895547,0
9117348,1
60807491,0
34642789,0
49993664,0
62179550,0
11960380,1
22981652,1
16921423,0
42801942,0
4579309,1
2969215,1
44416937,0
59753351,0
59024818,0
58952142,0
48901915,0
68308560,0
52556465,0
64382591,0
8088434,1
1501574,1
26567702,0
41259833,1
39022691,0
53960299,0
43161943,0
1961914,1
58780183,0
64876101,0
58835429,0
5789440,1
45302165,0
59652543,0
4863467,0
46646163,0
1582915,1
2548411,1
53242434,0
69879418,0
59580674,0
41299518,1
17743447,1
17412587,1
11027963,1
1558031,1
45262959,0
15679738,1
15289431,1
43456867,0
68448439,0
10419879,0
13360376,1
43857071,0
37548240,0
1897606,1
67776826,0
30085125,0
9426988,0
14488776,1
31086685,0
63515168,0
42822327,0
20657563,1
792051,1
1776906,1
6736987,1
47964464,0
46756884,0
53855276,0
37887700,0
31486572,0
5696831,1
58238915,0
7318017,1
71148655,0
70368533,0
8099525,1
31106145,1
61241009,0
58328955,0
647219,1
56902652,0
61824492,0
65671468,0
31097458,0
8549883,1
12087046,1
70324617,0
7338130,1
44416940,0
16741458,0
70854847,0
3861271,1
11637516,1
49951303,0
53926209,0
65872517,0
47157648,0
6687715,1
46173437,0
31206960,0
33790536,0
5458092,1
42483711,0
53092412,0
843935,1
62545098,0
71290101,0
46232765,0
57365455,0
45462409,0
1908393,1
14498291,1
56822091,0
62298831,0
30105447,0
27769017,1
59759700,0
49831647,0
37065689,0
982574,1
11058073,1
70904956,0
6376722,0
73040617,0
72886879,0
46776049,0
66155514,0
63425873,0
42284109,0
66373817,0
70438196,0
21288564,1
42404774,0
832005,1
69856922,0
1303454,1
28992292,1
69575627,0
35984135,0
60897083,0
42193472,0
659201,1
7431483,0
548816,0
43265567,0
14497498,1
64153992,0
64252556,0
30193640,0
37818156,0
26308674,1
62433388,0
67872975,0
15068202,0
56358033,0
49694196,0
35102803,0
13777122,1
58851414,0
39112913,0
71085037,0
1392063,1
65497456,0
7012574,1
9860309,0
1723049,1
4722383,1
30765694,0
15479532,0
1859214,1
20827525,1
64842249,0
46261835,0
7118085,1
21087697,1
15188217,1
22401852,1
47993722,0
32287773,0
65519848,0
4228220,1
64803004,0
20788047,1
12028543,1
15160377,1
25576322,1
64783740,0
58309200,0
14278270,1
12469438,0
71238841,0
32598163,0
9637259,0
64985901,0
12450445,1
1707475,0
30745366,1
18904866,0
24905475,0
1043420,1
11997037,1
19355698,1
69871725,0
70337546,0
65588781,0
21628836,1
34821993,0
70631581,0
3961504,1
59579731,0
45291978,0
12001230,1
20778119,1
32168335,0
68671660,0
63335361,0
48421917,0
22200138,1
1550614,1
6518001,1
6477690,0
702175,1
53272034,0
68240274,0
16672293,1
69716438,0
51046278,0
64964937,0
58471503,0
14659549,1
31706813,1
1512885,1
58669036,0
46376012,0
22431031,0
62119402,0
64955554,0
11020949,1
5787578,0
49759809,0
8746172,1
60294950,0
8638242,1
9187042,1
51794310,0
1454092,1
3528854,1
73294146,0
63652917,0
43052759,0
501887,1
852264,0
59759941,0
2697455,0
9379757,1
59620813,0
25556368,1
635949,1
49524253,0
1886905,0
30075055,0
8322023,1
72118276,0
69869327,0
42702520,0
41351422,0
64292083,0
10420463,1
12022330,1
1625852,1
63061007,0
67831957,0
42555788,0
15490010,0
10411543,1
4066948,0
47159902,0
37115535,0
70469564,0
27278875,1
59562092,0
10310702,1
16891621,1
11658273,1
47973340,0
10849514,0
2169503,1
51743730,0
8997547,1
35022572,0
57205003,0
61009085,0
47236722,0
46537192,0
62099587,0
1669882,1
68320182,0
47974562,0
21408876,1
64718189,0
68399279,0
51066061,0
18353545,1
46993098,0
70294308,0
13317197,1
42563641,0
743735,1
45399890,0
7337108,1
4064061,1
34791991,0
70030098,0
5023092,0
16390797,1
40000211,0
54280001,0
70749962,0
52174888,0
3876686,1
31166619,0
29142477,1
65492795,0
15889975,1
49485644,0
1211516,1
12586970,1
14517290,1
71045008,0
30183375,0
9048834,1
41252371,0
11718725,1
66421835,0
24664533,1
69950495,0
49863293,0
50790837,0
44114480,0
46212521,0
72247573,0
54239239,0
49515586,0
51924763,0
66215563,0
8328440,0
72150038,0
1600773,1
53313585,0
1883117,1
58962482,0
43886171,0
32477945,0
690735,1
43388248,0
46407021,0
37768077,0
41341416,0
67760610,0
65610320,0
42344034,0
15038531,0
49841628,0
41493851,0
38921518,0
22159420,1
15450070,1
543204,1
1053961,1
9287258,1
11982699,1
52495930,0
50790829,0
12568781,1
5778971,0
46931641,0
981920,1
3959301,1
65470193,0
9321779,1
22380792,0
698087,1
6059562,0
66363589,0
7408742,1
26837776,1
67379979,0
53967489,0
10337979,0
44016085,0
389095,1
42415047,0
13928255,1
1597768,1
72221096,0
19475426,1
809140,1
15049094,1
7647760,0
43948366,0
45391013,0
49595031,0
49961657,0
37016703,0
47121874,0
45400669,0
10758299,1
64822030,0
54827950,0
19857750,1
42762798,1
30014344,1
24023846,1
42233968,0
33970103,0
38791034,0
13670270,0
53631833,0
43455295,0
55065961,0
1964537,1
13639190,1
51076089,0
8091807,0
7690411,1
65642956,0
70089688,0
62239869,0
34091063,1
68620140,0
64924833,0
45671120,0
67749477,0
7117909,1
59692214,0
46302142,0
66095241,0
53884854,0
43425012,0
4630561,1
2708244,1
1106415,1
40720976,0
70255624,0
1606161,1
5471251,1
49262629,0
12498952,0
70770229,0
67566548,0
59622827,0
67537599,0
3257045,1
7660370,1
55416205,0
58095671,0
16350757,1
260821,1
1651270,1
8329727,1
62109053,0
1806456,1
66312412,0
30014936,1
1679404,1
30175584,0
43062130,0
39860594,0
45410056,0
61067570,0
14510640,1
1741133,1
17412769,1
64803190,0
46386999,0
53012635,0
7640508,1
63169386,0
31087981,0
15069476,1
67742389,0
35774444,0
48512413,0
6029561,1
17552503,0
7663025,1
26367180,1
53233501,0
4719827,0
63039849,0
40504235,1
10456778,0
46332686,0
1709423,1
61566911,0
53632149,0
15230024,1
61474939,0
33729499,0
6876897,1
7432414,1
983281,1
51252344,0
45340042,0
59570771,0
22382331,0
67760612,0
56287950,0
70039522,0
66474756,0
70852479,0
21519138,1
3871397,1
11928945,1
46566383,0
41331118,0
49951699,0
970138,1
71045060,0
49959166,0
58650899,0
25185675,0
59710962,0
71208836,0
37296785,0
50217473,0
58741090,0
35093269,0
60293890,0
28721785,1
4816848,1
43927118,0
1648154,1
26247398,1
50800886,0
11977545,1
11961200,1
64697746,0
32257583,0
1542164,1
1401014,1
45930975,0
13628771,0
14457478,1
8741741,1
11992470,1
13388519,1
22471063,1
59094215,0
909777,0
53441946,0
30015411,0
10859306,1
7203033,1
41606287,0
44616988,0
73030605,0
1871866,1
65510760,0
43226551,0
34952753,0
73333758,0
